   0.0 TEL | Telepresence 0.104 launched at Mon Feb 10 02:33:39 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment userblazor --expose 9001 --run-shell
   0.0 TEL | uname: uname_result(system='Linux', node='64359f9951c3', release='4.19.76-linuxkit', version='#1 SMP Thu Oct 17 19:31:58 UTC 2019', machine='x86_64', processor='')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.3 (default, Dec 20 2019, 18:57:59)
   0.0 TEL | [GCC 8.3.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context docker-desktop version --short
   0.1 TEL | [2] captured in 0.07 secs.
   0.1 TEL | [3] Capturing: kubectl --context docker-desktop config view -o json
   0.2 TEL | [3] captured in 0.05 secs.
   0.2 TEL | [4] Capturing: kubectl --context docker-desktop get ns default
   0.5 TEL | [4] captured in 0.29 secs.
   0.5 TEL | [5] Capturing: kubectl --context docker-desktop api-versions
   0.6 TEL | [5] captured in 0.07 secs.
   0.6 TEL | Command: kubectl 1.17.2
   0.6 TEL | Context: docker-desktop, namespace: default, version: 1.15.5
   0.6 TEL | Looks like we're in a local VM, e.g. minikube.
   0.6 TEL | Warning: kubectl 1.17.2 may not work correctly with cluster version 1.15.5 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.6 TEL | END SPAN startup.py:83(set_kube_command)    0.5s
   0.6 TEL | Found ssh -> /usr/bin/ssh
   0.6 TEL | [6] Capturing: ssh -V
   0.6 TEL | [6] captured in 0.00 secs.
   0.6 TEL | Found bash -> /bin/bash
   0.6 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.6 TEL | Found conntrack -> /usr/sbin/conntrack
   0.6 TEL | Found iptables -> /usr/sbin/iptables
   0.6 TEL | Found sudo -> /usr/bin/sudo
   0.6 TEL | [7] Running: sudo -n echo -n
   0.6 TEL | [7] ran in 0.01 secs.
